MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","GI JOE RETALIATION","***"
MSG:3307,0,2,"File 00093.mpls was added as title #10","File %1 was added as title #%2","00093.mpls","10"
MSG:3307,0,2,"File 00081.mpls was added as title #11","File %1 was added as title #%2","00081.mpls","11"
MSG:3307,0,2,"File 00080.mpls was added as title #12","File %1 was added as title #%2","00080.mpls","12"
MSG:3307,0,2,"File 00073.mpls was added as title #13","File %1 was added as title #%2","00073.mpls","13"
MSG:3307,0,2,"File 00069.mpls was added as title #14","File %1 was added as title #%2","00069.mpls","14"
MSG:3307,0,2,"File 00071.mpls was added as title #15","File %1 was added as title #%2","00071.mpls","15"
MSG:3307,0,2,"File 00072.mpls was added as title #16","File %1 was added as title #%2","00072.mpls","16"
MSG:3307,0,2,"File 00070.mpls was added as title #17","File %1 was added as title #%2","00070.mpls","17"
MSG:3307,0,2,"File 00068.mpls was added as title #18","File %1 was added as title #%2","00068.mpls","18"
MSG:3307,0,2,"File 00066.mpls was added as title #19","File %1 was added as title #%2","00066.mpls","19"
MSG:3307,0,2,"File 00064.mpls was added as title #20","File %1 was added as title #%2","00064.mpls","20"
MSG:3307,0,2,"File 00063.mpls was added as title #21","File %1 was added as title #%2","00063.mpls","21"
MSG:3307,0,2,"File 00095.mpls was added as title #22","File %1 was added as title #%2","00095.mpls","22"
MSG:3307,0,2,"File 00060.mpls was added as title #23","File %1 was added as title #%2","00060.mpls","23"
MSG:3307,0,2,"File 00086.mpls was added as title #24","File %1 was added as title #%2","00086.mpls","24"
MSG:3307,0,2,"File 00106.mpls was added as title #25","File %1 was added as title #%2","00106.mpls","25"
MSG:3307,0,2,"File 00079.mpls was added as title #26","File %1 was added as title #%2","00079.mpls","26"
MSG:3307,0,2,"File 00800.mpls was added as title #27","File %1 was added as title #%2","00800.mpls","27"
MSG:3307,0,2,"File 00111.mpls was added as title #28","File %1 was added as title #%2","00111.mpls","28"
MSG:3307,0,2,"File 00109.mpls was added as title #29","File %1 was added as title #%2","00109.mpls","29"
MSG:3307,0,2,"File 00035.mpls was added as title #30","File %1 was added as title #%2","00035.mpls","30"
MSG:3307,0,2,"File 00020.mpls was added as title #31","File %1 was added as title #%2","00020.mpls","31"
MSG:3307,0,2,"File 00110.mpls was added as title #32","File %1 was added as title #%2","00110.mpls","32"
MSG:3307,0,2,"File 00107.mpls was added as title #33","File %1 was added as title #%2","00107.mpls","33"
MSG:3307,0,2,"File 00037.m2ts was added as title #34","File %1 was added as title #%2","00037.m2ts","34"
MSG:3307,0,2,"File 00035.m2ts was added as title #35","File %1 was added as title #%2","00035.m2ts","35"
MSG:3307,0,2,"File 00060.m2ts was added as title #36","File %1 was added as title #%2","00060.m2ts","36"
MSG:3307,0,2,"File 00003.m2ts was added as title #37","File %1 was added as title #%2","00003.m2ts","37"
MSG:3307,16777216,2,"File 00064.m2ts was added as title #38","File %1 was added as title #%2","00064.m2ts","38"
MSG:3307,0,2,"File 00063.m2ts was added as title #39","File %1 was added as title #%2","00063.m2ts","39"
MSG:3307,0,2,"File 00062.m2ts was added as title #40","File %1 was added as title #%2","00062.m2ts","40"
MSG:3307,16777216,2,"File 00053.m2ts was added as title #41","File %1 was added as title #%2","00053.m2ts","41"
MSG:3307,0,2,"File 00059.m2ts was added as title #42","File %1 was added as title #%2","00059.m2ts","42"
MSG:3307,0,2,"File 00052.m2ts was added as title #43","File %1 was added as title #%2","00052.m2ts","43"
MSG:3307,16777216,2,"File 00058.m2ts was added as title #44","File %1 was added as title #%2","00058.m2ts","44"
MSG:3307,0,2,"File 00051.m2ts was added as title #45","File %1 was added as title #%2","00051.m2ts","45"
MSG:3307,16777216,2,"File 00057.m2ts was added as title #46","File %1 was added as title #%2","00057.m2ts","46"
MSG:3307,0,2,"File 00050.m2ts was added as title #47","File %1 was added as title #%2","00050.m2ts","47"
MSG:3307,0,2,"File 00056.m2ts was added as title #48","File %1 was added as title #%2","00056.m2ts","48"
MSG:3307,16777216,2,"File 00049.m2ts was added as title #49","File %1 was added as title #%2","00049.m2ts","49"
MSG:3307,0,2,"File 00055.m2ts was added as title #50","File %1 was added as title #%2","00055.m2ts","50"
MSG:3307,0,2,"File 00048.m2ts was added as title #51","File %1 was added as title #%2","00048.m2ts","51"
MSG:3307,16777216,2,"File 00047.m2ts was added as title #52","File %1 was added as title #%2","00047.m2ts","52"
MSG:3307,0,2,"File 00028.m2ts was added as title #53","File %1 was added as title #%2","00028.m2ts","53"
MSG:3307,0,2,"File 00027.m2ts was added as title #54","File %1 was added as title #%2","00027.m2ts","54"
MSG:3307,16777216,2,"File 00026.m2ts was added as title #55","File %1 was added as title #%2","00026.m2ts","55"
MSG:3307,0,2,"File 00025.m2ts was added as title #56","File %1 was added as title #%2","00025.m2ts","56"
MSG:3307,16777216,2,"File 00024.m2ts was added as title #57","File %1 was added as title #%2","00024.m2ts","57"
MSG:3307,0,2,"File 00023.m2ts was added as title #58","File %1 was added as title #%2","00023.m2ts","58"
MSG:3307,0,2,"File 00030.m2ts was added as title #59","File %1 was added as title #%2","00030.m2ts","59"
MSG:3307,0,2,"File 00005.m2ts was added as title #60","File %1 was added as title #%2","00005.m2ts","60"
MSG:3307,0,2,"File 00046.m2ts was added as title #61","File %1 was added as title #%2","00046.m2ts","61"
MSG:3307,0,2,"File 00054.m2ts was added as title #62","File %1 was added as title #%2","00054.m2ts","62"
MSG:3307,0,2,"File 00029.m2ts was added as title #63","File %1 was added as title #%2","00029.m2ts","63"
MSG:3307,0,2,"File 00043.m2ts was added as title #64","File %1 was added as title #%2","00043.m2ts","64"
MSG:3307,0,2,"File 00041.m2ts was added as title #65","File %1 was added as title #%2","00041.m2ts","65"
MSG:3307,0,2,"File 00040.m2ts was added as title #66","File %1 was added as title #%2","00040.m2ts","66"
MSG:3307,0,2,"File 00039.m2ts was added as title #67","File %1 was added as title #%2","00039.m2ts","67"
MSG:3307,0,2,"File 00038.m2ts was added as title #68","File %1 was added as title #%2","00038.m2ts","68"
MSG:3307,0,2,"File 00036.m2ts was added as title #69","File %1 was added as title #%2","00036.m2ts","69"
MSG:3307,0,2,"File 00034.m2ts was added as title #70","File %1 was added as title #%2","00034.m2ts","70"
MSG:3307,0,2,"File 00033.m2ts was added as title #71","File %1 was added as title #%2","00033.m2ts","71"
MSG:3307,0,2,"File 00061.m2ts was added as title #72","File %1 was added as title #%2","00061.m2ts","72"
MSG:3307,0,2,"File 00032.m2ts was added as title #73","File %1 was added as title #%2","00032.m2ts","73"
MSG:3307,0,2,"File 00031.m2ts was added as title #74","File %1 was added as title #%2","00031.m2ts","74"
MSG:3307,0,2,"File 00045.m2ts was added as title #75","File %1 was added as title #%2","00045.m2ts","75"
MSG:3307,16777216,2,"File 00044.m2ts was added as title #76","File %1 was added as title #%2","00044.m2ts","76"
MSG:3307,0,2,"File 00066.m2ts was added as title #77","File %1 was added as title #%2","00066.m2ts","77"
MSG:3307,16777216,2,"File 00002.m2ts was added as title #78","File %1 was added as title #%2","00002.m2ts","78"
MSG:3307,16777216,2,"File 00129.m2ts was added as title #79","File %1 was added as title #%2","00129.m2ts","79"
MSG:3307,0,2,"File 00000.m2ts was added as title #80","File %1 was added as title #%2","00000.m2ts","80"
MSG:3307,0,2,"File 00001.m2ts was added as title #81","File %1 was added as title #%2","00001.m2ts","81"
MSG:3307,0,2,"File 00010.m2ts was added as title #82","File %1 was added as title #%2","00010.m2ts","82"
MSG:3307,0,2,"File 00004.m2ts was added as title #83","File %1 was added as title #%2","00004.m2ts","83"
MSG:3307,0,2,"File 00147.m2ts was added as title #84","File %1 was added as title #%2","00147.m2ts","84"
MSG:3307,16777216,2,"File 00146.m2ts was added as title #85","File %1 was added as title #%2","00146.m2ts","85"
MSG:3307,16777216,2,"File 00145.m2ts was added as title #86","File %1 was added as title #%2","00145.m2ts","86"
MSG:3307,0,2,"File 00144.m2ts was added as title #87","File %1 was added as title #%2","00144.m2ts","87"
MSG:3307,0,2,"File 00143.m2ts was added as title #88","File %1 was added as title #%2","00143.m2ts","88"
MSG:3307,16777216,2,"File 00142.m2ts was added as title #89","File %1 was added as title #%2","00142.m2ts","89"
MSG:3307,0,2,"File 00141.m2ts was added as title #90","File %1 was added as title #%2","00141.m2ts","90"
MSG:3307,16777216,2,"File 00140.m2ts was added as title #91","File %1 was added as title #%2","00140.m2ts","91"
MSG:3307,0,2,"File 00139.m2ts was added as title #92","File %1 was added as title #%2","00139.m2ts","92"
MSG:3307,0,2,"File 00138.m2ts was added as title #93","File %1 was added as title #%2","00138.m2ts","93"
MSG:3307,16777216,2,"File 00137.m2ts was added as title #94","File %1 was added as title #%2","00137.m2ts","94"
MSG:3307,16777216,2,"File 00136.m2ts was added as title #95","File %1 was added as title #%2","00136.m2ts","95"
MSG:3307,0,2,"File 00135.m2ts was added as title #96","File %1 was added as title #%2","00135.m2ts","96"
MSG:3307,0,2,"File 00134.m2ts was added as title #97","File %1 was added as title #%2","00134.m2ts","97"
MSG:3307,16777216,2,"File 00133.m2ts was added as title #98","File %1 was added as title #%2","00133.m2ts","98"
MSG:3307,16777216,2,"File 00132.m2ts was added as title #99","File %1 was added as title #%2","00132.m2ts","99"
MSG:3307,16777216,2,"File 00131.m2ts was added as title #100","File %1 was added as title #%2","00131.m2ts","100"
MSG:3307,0,2,"File 00130.m2ts was added as title #101","File %1 was added as title #%2","00130.m2ts","101"
MSG:3307,16777216,2,"File 00065.m2ts was added as title #102","File %1 was added as title #%2","00065.m2ts","102"
MSG:3307,0,2,"File 00006.m2ts was added as title #103","File %1 was added as title #%2","00006.m2ts","103"
MSG:3307,0,2,"File 00128.m2ts was added as title #104","File %1 was added as title #%2","00128.m2ts","104"
MSG:3307,0,2,"File 00127.m2ts was added as title #105","File %1 was added as title #%2","00127.m2ts","105"
MSG:3307,0,2,"File 00126.m2ts was added as title #106","File %1 was added as title #%2","00126.m2ts","106"
MSG:3307,0,2,"File 00125.m2ts was added as title #107","File %1 was added as title #%2","00125.m2ts","107"
MSG:3307,0,2,"File 00124.m2ts was added as title #108","File %1 was added as title #%2","00124.m2ts","108"
MSG:3307,16777216,2,"File 00123.m2ts was added as title #109","File %1 was added as title #%2","00123.m2ts","109"
MSG:3307,16777216,2,"File 00122.m2ts was added as title #110","File %1 was added as title #%2","00122.m2ts","110"
MSG:3307,16777216,2,"File 00121.m2ts was added as title #111","File %1 was added as title #%2","00121.m2ts","111"
MSG:3307,16777216,2,"File 00120.m2ts was added as title #112","File %1 was added as title #%2","00120.m2ts","112"
MSG:3307,16777216,2,"File 00119.m2ts was added as title #113","File %1 was added as title #%2","00119.m2ts","113"
MSG:3307,0,2,"File 00118.m2ts was added as title #114","File %1 was added as title #%2","00118.m2ts","114"
MSG:3307,0,2,"File 00117.m2ts was added as title #115","File %1 was added as title #%2","00117.m2ts","115"
MSG:3307,0,2,"File 00116.m2ts was added as title #116","File %1 was added as title #%2","00116.m2ts","116"
MSG:3307,16777216,2,"File 00115.m2ts was added as title #117","File %1 was added as title #%2","00115.m2ts","117"
MSG:3307,16777216,2,"File 00114.m2ts was added as title #118","File %1 was added as title #%2","00114.m2ts","118"
MSG:3307,16777216,2,"File 00113.m2ts was added as title #119","File %1 was added as title #%2","00113.m2ts","119"
MSG:3307,0,2,"File 00112.m2ts was added as title #120","File %1 was added as title #%2","00112.m2ts","120"
MSG:3307,0,2,"File 00111.m2ts was added as title #121","File %1 was added as title #%2","00111.m2ts","121"
MSG:3307,0,2,"File 00110.m2ts was added as title #122","File %1 was added as title #%2","00110.m2ts","122"
MSG:3307,16777216,2,"File 00109.m2ts was added as title #123","File %1 was added as title #%2","00109.m2ts","123"
MSG:3307,16777216,2,"File 00108.m2ts was added as title #124","File %1 was added as title #%2","00108.m2ts","124"
MSG:3307,0,2,"File 00107.m2ts was added as title #125","File %1 was added as title #%2","00107.m2ts","125"
MSG:3307,16777216,2,"File 00106.m2ts was added as title #126","File %1 was added as title #%2","00106.m2ts","126"
MSG:3307,0,2,"File 00105.m2ts was added as title #127","File %1 was added as title #%2","00105.m2ts","127"
MSG:3307,0,2,"File 00104.m2ts was added as title #128","File %1 was added as title #%2","00104.m2ts","128"
MSG:3307,0,2,"File 00103.m2ts was added as title #129","File %1 was added as title #%2","00103.m2ts","129"
MSG:3307,16777216,2,"File 00102.m2ts was added as title #130","File %1 was added as title #%2","00102.m2ts","130"
MSG:3307,0,2,"File 00068.m2ts was added as title #131","File %1 was added as title #%2","00068.m2ts","131"
MSG:3307,0,2,"File 00067.m2ts was added as title #132","File %1 was added as title #%2","00067.m2ts","132"
MSG:3307,0,2,"File 00011.m2ts was added as title #133","File %1 was added as title #%2","00011.m2ts","133"
MSG:3307,0,2,"File 00009.m2ts was added as title #134","File %1 was added as title #%2","00009.m2ts","134"
MSG:3307,0,2,"File 00007.m2ts was added as title #135","File %1 was added as title #%2","00007.m2ts","135"
MSG:3307,0,2,"File 00042.m2ts was added as title #136","File %1 was added as title #%2","00042.m2ts","136"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:137
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"G.I. Joe: Retaliation"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"G.I. Joe: Retaliation"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"GI JOE RETALIATION"
CINFO:33,0,"0"
TINFO:0,2,0,"G.I. Joe: Retaliation"
TINFO:0,8,0,"3"
TINFO:0,9,0,"0:00:21"
TINFO:0,10,0,"21.8 MB"
TINFO:0,11,0,"22910976"
TINFO:0,16,0,"00105.mpls"
TINFO:0,25,0,"3"
TINFO:0,26,0,"26,27,28"
TINFO:0,27,0,"G.I. Joe- Retaliation.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"G.I. Joe: Retaliation - 3 chapter(s) , 21.8 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:0,0,6,0,"MpegH"
SINFO:0,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:0,0,19,0,"3840x2160"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"65536"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"G.I. Joe: Retaliation"
TINFO:1,8,0,"3"
TINFO:1,9,0,"0:00:21"
TINFO:1,10,0,"15.5 MB"
TINFO:1,11,0,"16306176"
TINFO:1,16,0,"00103.mpls"
TINFO:1,25,0,"3"
TINFO:1,26,0,"5,30,23"
TINFO:1,27,0,"G.I. Joe- Retaliation.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"G.I. Joe: Retaliation - 3 chapter(s) , 15.5 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:1,0,6,0,"MpegH"
SINFO:1,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:1,0,19,0,"3840x2160"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"65536"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"G.I. Joe: Retaliation"
TINFO:2,8,0,"2"
TINFO:2,9,0,"0:00:14"
TINFO:2,10,0,"11.6 MB"
TINFO:2,11,0,"12208128"
TINFO:2,16,0,"00108.mpls"
TINFO:2,25,0,"2"
TINFO:2,26,0,"57,51"
TINFO:2,27,0,"G.I. Joe- Retaliation.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"G.I. Joe: Retaliation - 2 chapter(s) , 11.6 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:2,0,6,0,"MpegH"
SINFO:2,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:2,0,19,0,"3840x2160"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"65536"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"G.I. Joe: Retaliation"
TINFO:3,8,0,"1"
TINFO:3,9,0,"0:00:14"
TINFO:3,10,0,"26.8 MB"
TINFO:3,11,0,"28127232"
TINFO:3,16,0,"00097.mpls"
TINFO:3,25,0,"2"
TINFO:3,26,0,"145,46"
TINFO:3,27,0,"G.I. Joe- Retaliation.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"G.I. Joe: Retaliation - 1 chapter(s) , 26.8 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:3,0,6,0,"MpegH"
SINFO:3,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:3,0,19,0,"3840x2160"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"65536"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"G.I. Joe: Retaliation"
TINFO:4,8,0,"1"
TINFO:4,9,0,"0:00:14"
TINFO:4,10,0,"30.1 MB"
TINFO:4,11,0,"31629312"
TINFO:4,16,0,"00096.mpls"
TINFO:4,25,0,"2"
TINFO:4,26,0,"144,45"
TINFO:4,27,0,"G.I. Joe- Retaliation.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"G.I. Joe: Retaliation - 1 chapter(s) , 30.1 MB"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:4,0,6,0,"MpegH"
SINFO:4,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:4,0,19,0,"3840x2160"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (24000/1001)"
SINFO:4,0,22,0,"65536"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
TINFO:5,2,0,"G.I. Joe: Retaliation"
TINFO:5,8,0,"1"
TINFO:5,9,0,"0:00:14"
TINFO:5,10,0,"12.9 MB"
TINFO:5,11,0,"13621248"
TINFO:5,16,0,"00054.mpls"
TINFO:5,25,0,"2"
TINFO:5,26,0,"141,39"
TINFO:5,27,0,"G.I. Joe- Retaliation.mkv"
TINFO:5,28,0,"eng"
TINFO:5,29,0,"English"
TINFO:5,30,0,"G.I. Joe: Retaliation - 1 chapter(s) , 12.9 MB"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:5,0,6,0,"MpegH"
SINFO:5,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:5,0,19,0,"3840x2160"
SINFO:5,0,20,0,"16:9"
SINFO:5,0,21,0,"23.976 (24000/1001)"
SINFO:5,0,22,0,"65536"
SINFO:5,0,28,0,"eng"
SINFO:5,0,29,0,"English"
SINFO:5,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
TINFO:6,2,0,"G.I. Joe: Retaliation"
TINFO:6,8,0,"2"
TINFO:6,9,0,"0:00:14"
TINFO:6,10,0,"9.2 MB"
TINFO:6,11,0,"9652224"
TINFO:6,16,0,"00104.mpls"
TINFO:6,25,0,"2"
TINFO:6,26,0,"24,25"
TINFO:6,27,0,"G.I. Joe- Retaliation.mkv"
TINFO:6,28,0,"eng"
TINFO:6,29,0,"English"
TINFO:6,30,0,"G.I. Joe: Retaliation - 2 chapter(s) , 9.2 MB"
TINFO:6,31,6120,"<b>Title information</b><br>"
TINFO:6,33,0,"0"
SINFO:6,0,1,6201,"Video"
SINFO:6,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:6,0,6,0,"MpegH"
SINFO:6,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:6,0,19,0,"3840x2160"
SINFO:6,0,20,0,"16:9"
SINFO:6,0,21,0,"23.976 (24000/1001)"
SINFO:6,0,22,0,"65536"
SINFO:6,0,28,0,"eng"
SINFO:6,0,29,0,"English"
SINFO:6,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:6,0,31,6121,"<b>Track information</b><br>"
SINFO:6,0,33,0,"0"
SINFO:6,0,38,0,""
SINFO:6,0,42,5088,"( Lossless conversion )"
TINFO:7,2,0,"G.I. Joe: Retaliation"
TINFO:7,8,0,"1"
TINFO:7,9,0,"0:00:14"
TINFO:7,10,0,"19.6 MB"
TINFO:7,11,0,"20570112"
TINFO:7,16,0,"00089.mpls"
TINFO:7,25,0,"2"
TINFO:7,26,0,"139,43"
TINFO:7,27,0,"G.I. Joe- Retaliation.mkv"
TINFO:7,28,0,"eng"
TINFO:7,29,0,"English"
TINFO:7,30,0,"G.I. Joe: Retaliation - 1 chapter(s) , 19.6 MB"
TINFO:7,31,6120,"<b>Title information</b><br>"
TINFO:7,33,0,"0"
SINFO:7,0,1,6201,"Video"
SINFO:7,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:7,0,6,0,"MpegH"
SINFO:7,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:7,0,19,0,"3840x2160"
SINFO:7,0,20,0,"16:9"
SINFO:7,0,21,0,"23.976 (24000/1001)"
SINFO:7,0,22,0,"65536"
SINFO:7,0,28,0,"eng"
SINFO:7,0,29,0,"English"
SINFO:7,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:7,0,31,6121,"<b>Track information</b><br>"
SINFO:7,0,33,0,"0"
SINFO:7,0,38,0,""
SINFO:7,0,42,5088,"( Lossless conversion )"
TINFO:8,2,0,"G.I. Joe: Retaliation"
TINFO:8,8,0,"1"
TINFO:8,9,0,"0:00:14"
TINFO:8,10,0,"25.1 MB"
TINFO:8,11,0,"26388480"
TINFO:8,16,0,"00084.mpls"
TINFO:8,25,0,"2"
TINFO:8,26,0,"136,41"
TINFO:8,27,0,"G.I. Joe- Retaliation.mkv"
TINFO:8,28,0,"eng"
TINFO:8,29,0,"English"
TINFO:8,30,0,"G.I. Joe: Retaliation - 1 chapter(s) , 25.1 MB"
TINFO:8,31,6120,"<b>Title information</b><br>"
TINFO:8,33,0,"0"
SINFO:8,0,1,6201,"Video"
SINFO:8,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:8,0,6,0,"MpegH"
SINFO:8,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:8,0,19,0,"3840x2160"
SINFO:8,0,20,0,"16:9"
SINFO:8,0,21,0,"23.976 (24000/1001)"
SINFO:8,0,22,0,"65536"
SINFO:8,0,28,0,"eng"
SINFO:8,0,29,0,"English"
SINFO:8,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:8,0,31,6121,"<b>Track information</b><br>"
SINFO:8,0,33,0,"0"
