MSG:1005,0,1,"MakeMKV v1.17.1 win(x86-release) started","%1 started","MakeMKV v1.17.1 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:5075,16908288,2,"The new version 1.17.2 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.17.2","http://www.makemkv.com/download/"
MSG:3307,0,2,"File 00107.mpls was added as title #17","File %1 was added as title #%2","00107.mpls","17"
MSG:3307,0,2,"File 00108.mpls was added as title #18","File %1 was added as title #%2","00108.mpls","18"
MSG:3307,0,2,"File 00109.mpls was added as title #19","File %1 was added as title #%2","00109.mpls","19"
MSG:3307,0,2,"File 00110.mpls was added as title #20","File %1 was added as title #%2","00110.mpls","20"
MSG:3307,0,2,"File 00111.mpls was added as title #21","File %1 was added as title #%2","00111.mpls","21"
MSG:3307,0,2,"File 00112.mpls was added as title #22","File %1 was added as title #%2","00112.mpls","22"
MSG:3307,0,2,"File 00113.mpls was added as title #23","File %1 was added as title #%2","00113.mpls","23"
MSG:3307,0,2,"File 00114.mpls was added as title #24","File %1 was added as title #%2","00114.mpls","24"
MSG:3307,0,2,"File 00115.mpls was added as title #25","File %1 was added as title #%2","00115.mpls","25"
MSG:3307,0,2,"File 00116.mpls was added as title #26","File %1 was added as title #%2","00116.mpls","26"
MSG:3307,0,2,"File 00117.mpls was added as title #27","File %1 was added as title #%2","00117.mpls","27"
MSG:3307,0,2,"File 00118.mpls was added as title #28","File %1 was added as title #%2","00118.mpls","28"
MSG:3307,0,2,"File 00119.mpls was added as title #29","File %1 was added as title #%2","00119.mpls","29"
MSG:3307,0,2,"File 00120.mpls was added as title #30","File %1 was added as title #%2","00120.mpls","30"
MSG:3307,0,2,"File 00121.mpls was added as title #31","File %1 was added as title #%2","00121.mpls","31"
MSG:3307,0,2,"File 00122.mpls was added as title #32","File %1 was added as title #%2","00122.mpls","32"
MSG:3307,0,2,"File 00123.mpls was added as title #33","File %1 was added as title #%2","00123.mpls","33"
MSG:3307,0,2,"File 00124.mpls was added as title #34","File %1 was added as title #%2","00124.mpls","34"
MSG:3307,0,2,"File 00125.mpls was added as title #35","File %1 was added as title #%2","00125.mpls","35"
MSG:3307,0,2,"File 00126.mpls was added as title #36","File %1 was added as title #%2","00126.mpls","36"
MSG:3307,0,2,"File 00127.mpls was added as title #37","File %1 was added as title #%2","00127.mpls","37"
MSG:3307,0,2,"File 00128.mpls was added as title #38","File %1 was added as title #%2","00128.mpls","38"
MSG:3307,0,2,"File 00129.mpls was added as title #39","File %1 was added as title #%2","00129.mpls","39"
MSG:3307,0,2,"File 00130.mpls was added as title #40","File %1 was added as title #%2","00130.mpls","40"
MSG:3307,0,2,"File 00131.mpls was added as title #41","File %1 was added as title #%2","00131.mpls","41"
MSG:3307,0,2,"File 00132.mpls was added as title #42","File %1 was added as title #%2","00132.mpls","42"
MSG:3307,0,2,"File 00133.mpls was added as title #43","File %1 was added as title #%2","00133.mpls","43"
MSG:3307,0,2,"File 00134.mpls was added as title #44","File %1 was added as title #%2","00134.mpls","44"
MSG:3307,0,2,"File 00135.mpls was added as title #45","File %1 was added as title #%2","00135.mpls","45"
MSG:3307,0,2,"File 00136.mpls was added as title #46","File %1 was added as title #%2","00136.mpls","46"
MSG:3307,0,2,"File 00137.mpls was added as title #47","File %1 was added as title #%2","00137.mpls","47"
MSG:3307,0,2,"File 00138.mpls was added as title #48","File %1 was added as title #%2","00138.mpls","48"
MSG:3307,0,2,"File 00139.mpls was added as title #49","File %1 was added as title #%2","00139.mpls","49"
MSG:3307,0,2,"File 00140.mpls was added as title #50","File %1 was added as title #%2","00140.mpls","50"
MSG:3307,0,2,"File 00141.mpls was added as title #51","File %1 was added as title #%2","00141.mpls","51"
MSG:3307,0,2,"File 00144.mpls was added as title #52","File %1 was added as title #%2","00144.mpls","52"
MSG:3307,0,2,"File 00000.mpls was added as title #53","File %1 was added as title #%2","00000.mpls","53"
MSG:3307,0,2,"File 00303.mpls was added as title #54","File %1 was added as title #%2","00303.mpls","54"
MSG:3307,0,2,"File 00305.mpls was added as title #55","File %1 was added as title #%2","00305.mpls","55"
MSG:3307,0,2,"File 00308.mpls was added as title #56","File %1 was added as title #%2","00308.mpls","56"
MSG:3307,0,2,"File 00300.mpls was added as title #57","File %1 was added as title #%2","00300.mpls","57"
MSG:3307,0,2,"File 00330.mpls was added as title #58","File %1 was added as title #%2","00330.mpls","58"
MSG:3307,0,2,"File 00151.mpls was added as title #59","File %1 was added as title #%2","00151.mpls","59"
MSG:3307,0,2,"File 00150.mpls was added as title #60","File %1 was added as title #%2","00150.mpls","60"
MSG:3307,0,2,"File 00160.mpls was added as title #61","File %1 was added as title #%2","00160.mpls","61"
MSG:3307,0,2,"File 00015.mpls was added as title #62","File %1 was added as title #%2","00015.mpls","62"
MSG:3307,0,2,"File 00011.mpls was added as title #63","File %1 was added as title #%2","00011.mpls","63"
MSG:3307,0,2,"File 00701.mpls was added as title #64","File %1 was added as title #%2","00701.mpls","64"
MSG:3307,0,2,"File 00702.mpls was added as title #65","File %1 was added as title #%2","00702.mpls","65"
MSG:3307,0,2,"File 00703.mpls was added as title #66","File %1 was added as title #%2","00703.mpls","66"
MSG:3307,0,2,"File 00704.mpls was added as title #67","File %1 was added as title #%2","00704.mpls","67"
MSG:3307,0,2,"File 00705.mpls was added as title #68","File %1 was added as title #%2","00705.mpls","68"
MSG:3307,0,2,"File 00706.mpls was added as title #69","File %1 was added as title #%2","00706.mpls","69"
MSG:3307,0,2,"File 00707.mpls was added as title #70","File %1 was added as title #%2","00707.mpls","70"
MSG:3307,0,2,"File 00708.mpls was added as title #71","File %1 was added as title #%2","00708.mpls","71"
MSG:3307,0,2,"File 00709.mpls was added as title #72","File %1 was added as title #%2","00709.mpls","72"
MSG:3307,0,2,"File 00710.mpls was added as title #73","File %1 was added as title #%2","00710.mpls","73"
MSG:3307,0,2,"File 00711.mpls was added as title #74","File %1 was added as title #%2","00711.mpls","74"
MSG:3307,0,2,"File 00712.mpls was added as title #75","File %1 was added as title #%2","00712.mpls","75"
MSG:3307,0,2,"File 00713.mpls was added as title #76","File %1 was added as title #%2","00713.mpls","76"
MSG:3307,0,2,"File 00714.mpls was added as title #77","File %1 was added as title #%2","00714.mpls","77"
MSG:3307,0,2,"File 00715.mpls was added as title #78","File %1 was added as title #%2","00715.mpls","78"
MSG:3307,0,2,"File 00716.mpls was added as title #79","File %1 was added as title #%2","00716.mpls","79"
MSG:3307,0,2,"File 00717.mpls was added as title #80","File %1 was added as title #%2","00717.mpls","80"
MSG:3307,0,2,"File 00718.mpls was added as title #81","File %1 was added as title #%2","00718.mpls","81"
MSG:3307,0,2,"File 00719.mpls was added as title #82","File %1 was added as title #%2","00719.mpls","82"
MSG:3307,0,2,"File 00722.mpls was added as title #83","File %1 was added as title #%2","00722.mpls","83"
MSG:3307,0,2,"File 00723.mpls was added as title #84","File %1 was added as title #%2","00723.mpls","84"
MSG:3307,0,2,"File 00724.mpls was added as title #85","File %1 was added as title #%2","00724.mpls","85"
MSG:3307,0,2,"File 00726.mpls was added as title #86","File %1 was added as title #%2","00726.mpls","86"
MSG:3307,16777216,2,"File 00003.mpls was added as title #87","File %1 was added as title #%2","00003.mpls","87"
MSG:3309,16777216,2,"Title 00101.mpls is equal to title 00302.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00101.mpls","00302.mpls"
MSG:3309,16777216,2,"Title 00101.mpls(1) is equal to title 00307.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00101.mpls(1)","00307.mpls"
MSG:3309,16777216,2,"Title 00142.mpls is equal to title 00301.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00142.mpls","00301.mpls"
MSG:3309,16777216,2,"Title 00142.mpls(1) is equal to title 00306.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00142.mpls(1)","00306.mpls"
MSG:3309,16777216,2,"Title 00143.mpls is equal to title 00304.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00143.mpls","00304.mpls"
MSG:3309,16777216,2,"Title 00143.mpls(1) is equal to title 00309.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00143.mpls(1)","00309.mpls"
MSG:3309,0,2,"Title 00200.mpls is equal to title 00100.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00200.mpls","00100.mpls"
MSG:3307,16777216,2,"File 00200.mpls(1) was added as title #88","File %1 was added as title #%2","00200.mpls(1)","88"
MSG:3309,16777216,2,"Title 00201.mpls is equal to title 00302.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00201.mpls","00302.mpls"
MSG:3309,0,2,"Title 00202.mpls is equal to title 00102.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00202.mpls","00102.mpls"
MSG:3307,16777216,2,"File 00202.mpls(1) was added as title #89","File %1 was added as title #%2","00202.mpls(1)","89"
MSG:3309,0,2,"Title 00203.mpls is equal to title 00103.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00203.mpls","00103.mpls"
MSG:3307,16777216,2,"File 00203.mpls(1) was added as title #90","File %1 was added as title #%2","00203.mpls(1)","90"
MSG:3309,0,2,"Title 00204.mpls is equal to title 00104.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00204.mpls","00104.mpls"
MSG:3307,16777216,2,"File 00204.mpls(1) was added as title #91","File %1 was added as title #%2","00204.mpls(1)","91"
MSG:3309,0,2,"Title 00205.mpls is equal to title 00105.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00205.mpls","00105.mpls"
MSG:3307,0,2,"File 00205.mpls(1) was added as title #92","File %1 was added as title #%2","00205.mpls(1)","92"
MSG:3307,0,2,"File 00206.mpls was added as title #93","File %1 was added as title #%2","00206.mpls","93"
MSG:3307,0,2,"File 00206.mpls(1) was added as title #94","File %1 was added as title #%2","00206.mpls(1)","94"
MSG:3307,16777216,2,"File 00206.mpls(2) was added as title #95","File %1 was added as title #%2","00206.mpls(2)","95"
MSG:3309,0,2,"Title 00207.mpls is equal to title 00107.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00207.mpls","00107.mpls"
MSG:3307,16777216,2,"File 00207.mpls(1) was added as title #96","File %1 was added as title #%2","00207.mpls(1)","96"
MSG:3309,0,2,"Title 00208.mpls is equal to title 00108.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00208.mpls","00108.mpls"
MSG:3307,16777216,2,"File 00208.mpls(1) was added as title #97","File %1 was added as title #%2","00208.mpls(1)","97"
MSG:3309,0,2,"Title 00209.mpls is equal to title 00109.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00209.mpls","00109.mpls"
MSG:3307,16777216,2,"File 00209.mpls(1) was added as title #98","File %1 was added as title #%2","00209.mpls(1)","98"
MSG:3309,0,2,"Title 00210.mpls is equal to title 00110.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00210.mpls","00110.mpls"
MSG:3307,16777216,2,"File 00210.mpls(1) was added as title #99","File %1 was added as title #%2","00210.mpls(1)","99"
MSG:3309,0,2,"Title 00211.mpls is equal to title 00111.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00211.mpls","00111.mpls"
MSG:3307,16777216,2,"File 00211.mpls(1) was added as title #100","File %1 was added as title #%2","00211.mpls(1)","100"
MSG:3309,0,2,"Title 00212.mpls is equal to title 00112.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00212.mpls","00112.mpls"
MSG:3307,16777216,2,"File 00212.mpls(1) was added as title #101","File %1 was added as title #%2","00212.mpls(1)","101"
MSG:3309,0,2,"Title 00213.mpls is equal to title 00113.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00213.mpls","00113.mpls"
MSG:3307,16777216,2,"File 00213.mpls(1) was added as title #102","File %1 was added as title #%2","00213.mpls(1)","102"
MSG:3309,0,2,"Title 00214.mpls is equal to title 00114.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00214.mpls","00114.mpls"
MSG:3307,16777216,2,"File 00214.mpls(1) was added as title #103","File %1 was added as title #%2","00214.mpls(1)","103"
MSG:3309,0,2,"Title 00215.mpls is equal to title 00115.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00215.mpls","00115.mpls"
MSG:3307,16777216,2,"File 00215.mpls(1) was added as title #104","File %1 was added as title #%2","00215.mpls(1)","104"
MSG:3309,0,2,"Title 00216.mpls is equal to title 00116.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00216.mpls","00116.mpls"
MSG:3307,16777216,2,"File 00216.mpls(1) was added as title #105","File %1 was added as title #%2","00216.mpls(1)","105"
MSG:3309,0,2,"Title 00217.mpls is equal to title 00117.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00217.mpls","00117.mpls"
MSG:3307,16777216,2,"File 00217.mpls(1) was added as title #106","File %1 was added as title #%2","00217.mpls(1)","106"
MSG:3309,0,2,"Title 00218.mpls is equal to title 00118.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00218.mpls","00118.mpls"
MSG:3307,16777216,2,"File 00218.mpls(1) was added as title #107","File %1 was added as title #%2","00218.mpls(1)","107"
MSG:3309,0,2,"Title 00219.mpls is equal to title 00119.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00219.mpls","00119.mpls"
MSG:3307,16777216,2,"File 00219.mpls(1) was added as title #108","File %1 was added as title #%2","00219.mpls(1)","108"
MSG:3309,0,2,"Title 00220.mpls is equal to title 00120.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00220.mpls","00120.mpls"
MSG:3307,16777216,2,"File 00220.mpls(1) was added as title #109","File %1 was added as title #%2","00220.mpls(1)","109"
MSG:3309,0,2,"Title 00221.mpls is equal to title 00121.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00221.mpls","00121.mpls"
MSG:3307,16777216,2,"File 00221.mpls(1) was added as title #110","File %1 was added as title #%2","00221.mpls(1)","110"
MSG:3309,0,2,"Title 00222.mpls is equal to title 00122.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00222.mpls","00122.mpls"
MSG:3307,16777216,2,"File 00222.mpls(1) was added as title #111","File %1 was added as title #%2","00222.mpls(1)","111"
MSG:3309,0,2,"Title 00223.mpls is equal to title 00123.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00223.mpls","00123.mpls"
MSG:3307,16777216,2,"File 00223.mpls(1) was added as title #112","File %1 was added as title #%2","00223.mpls(1)","112"
MSG:3309,0,2,"Title 00224.mpls is equal to title 00124.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00224.mpls","00124.mpls"
MSG:3307,16777216,2,"File 00224.mpls(1) was added as title #113","File %1 was added as title #%2","00224.mpls(1)","113"
MSG:3309,0,2,"Title 00225.mpls is equal to title 00125.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00225.mpls","00125.mpls"
MSG:3307,16777216,2,"File 00225.mpls(1) was added as title #114","File %1 was added as title #%2","00225.mpls(1)","114"
MSG:3309,0,2,"Title 00226.mpls is equal to title 00126.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00226.mpls","00126.mpls"
MSG:3307,16777216,2,"File 00226.mpls(1) was added as title #115","File %1 was added as title #%2","00226.mpls(1)","115"
MSG:3309,0,2,"Title 00227.mpls is equal to title 00127.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00227.mpls","00127.mpls"
MSG:3307,16777216,2,"File 00227.mpls(1) was added as title #116","File %1 was added as title #%2","00227.mpls(1)","116"
MSG:3309,0,2,"Title 00228.mpls is equal to title 00128.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00228.mpls","00128.mpls"
MSG:3307,16777216,2,"File 00228.mpls(1) was added as title #117","File %1 was added as title #%2","00228.mpls(1)","117"
MSG:3309,0,2,"Title 00229.mpls is equal to title 00129.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00229.mpls","00129.mpls"
MSG:3307,16777216,2,"File 00229.mpls(1) was added as title #118","File %1 was added as title #%2","00229.mpls(1)","118"
MSG:3309,0,2,"Title 00230.mpls is equal to title 00130.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00230.mpls","00130.mpls"
MSG:3307,16777216,2,"File 00230.mpls(1) was added as title #119","File %1 was added as title #%2","00230.mpls(1)","119"
MSG:3309,0,2,"Title 00231.mpls is equal to title 00131.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00231.mpls","00131.mpls"
MSG:3307,16777216,2,"File 00231.mpls(1) was added as title #120","File %1 was added as title #%2","00231.mpls(1)","120"
MSG:3309,0,2,"Title 00232.mpls is equal to title 00132.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00232.mpls","00132.mpls"
MSG:3307,16777216,2,"File 00232.mpls(1) was added as title #121","File %1 was added as title #%2","00232.mpls(1)","121"
MSG:3309,0,2,"Title 00233.mpls is equal to title 00133.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00233.mpls","00133.mpls"
MSG:3307,16777216,2,"File 00233.mpls(1) was added as title #122","File %1 was added as title #%2","00233.mpls(1)","122"
MSG:3309,0,2,"Title 00234.mpls is equal to title 00134.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00234.mpls","00134.mpls"
MSG:3307,16777216,2,"File 00234.mpls(1) was added as title #123","File %1 was added as title #%2","00234.mpls(1)","123"
MSG:3309,0,2,"Title 00235.mpls is equal to title 00135.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00235.mpls","00135.mpls"
MSG:3307,16777216,2,"File 00235.mpls(1) was added as title #124","File %1 was added as title #%2","00235.mpls(1)","124"
MSG:3309,0,2,"Title 00236.mpls is equal to title 00136.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00236.mpls","00136.mpls"
MSG:3307,16777216,2,"File 00236.mpls(1) was added as title #125","File %1 was added as title #%2","00236.mpls(1)","125"
MSG:3309,0,2,"Title 00237.mpls is equal to title 00137.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00237.mpls","00137.mpls"
MSG:3307,16777216,2,"File 00237.mpls(1) was added as title #126","File %1 was added as title #%2","00237.mpls(1)","126"
MSG:3309,0,2,"Title 00238.mpls is equal to title 00138.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00238.mpls","00138.mpls"
MSG:3307,16777216,2,"File 00238.mpls(1) was added as title #127","File %1 was added as title #%2","00238.mpls(1)","127"
MSG:3309,0,2,"Title 00239.mpls is equal to title 00139.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00239.mpls","00139.mpls"
MSG:3307,16777216,2,"File 00239.mpls(1) was added as title #128","File %1 was added as title #%2","00239.mpls(1)","128"
MSG:3309,0,2,"Title 00240.mpls is equal to title 00140.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00240.mpls","00140.mpls"
MSG:3307,16777216,2,"File 00240.mpls(1) was added as title #129","File %1 was added as title #%2","00240.mpls(1)","129"
MSG:3309,0,2,"Title 00241.mpls is equal to title 00141.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00241.mpls","00141.mpls"
MSG:3307,16777216,2,"File 00241.mpls(1) was added as title #130","File %1 was added as title #%2","00241.mpls(1)","130"
MSG:3309,16777216,2,"Title 00242.mpls is equal to title 00301.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00242.mpls","00301.mpls"
MSG:3309,16777216,2,"Title 00243.mpls is equal to title 00304.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00243.mpls","00304.mpls"
MSG:3309,0,2,"Title 00244.mpls is equal to title 00144.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00244.mpls","00144.mpls"
MSG:3307,16777216,2,"File 00244.mpls(1) was added as title #131","File %1 was added as title #%2","00244.mpls(1)","131"
MSG:3309,16777216,2,"Title 00700.mpls is equal to title 00000.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00700.mpls","00000.mpls"
MSG:3309,16777216,2,"Title 00700.mpls(1) is equal to title 00137.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00700.mpls(1)","00137.mpls"
MSG:3309,16777216,2,"Title 00700.mpls(2) is equal to title 00237.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00700.mpls(2)","00237.mpls(1)"
MSG:3309,16777216,2,"Title 00089.mpls is equal to title 00070.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00089.mpls","00070.mpls"
MSG:3309,16777216,2,"Title 00089.mpls(1) is equal to title 00000.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00089.mpls(1)","00000.mpls"
MSG:3309,16777216,2,"Title 00460.mpls is equal to title 00206.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00460.mpls","00206.mpls"
MSG:3309,16777216,2,"Title 00460.mpls(1) is equal to title 00206.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00460.mpls(1)","00206.mpls(2)"
MSG:3307,16777216,2,"File 00720.mpls was added as title #132","File %1 was added as title #%2","00720.mpls","132"
MSG:3307,0,2,"File 00585.m2ts was added as title #133","File %1 was added as title #%2","00585.m2ts","133"
MSG:3307,0,2,"File 00022.m2ts was added as title #134","File %1 was added as title #%2","00022.m2ts","134"
MSG:3307,0,2,"File 00650.m2ts was added as title #135","File %1 was added as title #%2","00650.m2ts","135"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:136
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Sonic The Hedgehog 2"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Sonic The Hedgehog 2"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"SONIC_THE_HEDGEHOG_2"
CINFO:33,0,"0"
CINFO:49,0,"BD-140325_SonicTheHedgehog2_WW"
TINFO:0,2,0,"Sonic The Hedgehog 2"
TINFO:0,8,0,"18"
TINFO:0,9,0,"2:02:18"
TINFO:0,10,0,"35.5 GB"
TINFO:0,11,0,"38206930944"
TINFO:0,16,0,"00001.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"351"
TINFO:0,27,0,"Sonic The Hedgehog 2.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Sonic The Hedgehog 2 - 18 chapter(s) , 35.5 GB (FPL_MainFeature)"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
TINFO:0,49,0,"FPL_MainFeature"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,0,"Surround 7.1"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_TRUEHD"
SINFO:0,1,6,0,"TrueHD"
SINFO:0,1,7,0,"TrueHD Atmos"
SINFO:0,1,13,0,"128 Kb/s"
SINFO:0,1,14,0,"8"
SINFO:0,1,17,0,"48000"
SINFO:0,1,18,0,"24"
SINFO:0,1,22,0,"1024"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"TrueHD Surround 7.1 English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"0"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
